country,avg_tone,std_tone,count_mentions,count_events,avg_conf,avg_weighted_tone,std_weighted_tone,first_quartile_tone,median_tone,third_quartile_tone
Yemen,-3.6088441725021316,3.5852941714464004,10106,8795,44.735800514545815,-3.7321851624049502,5.313685025324895,-5.90717299578059,-3.7037037037037,-1.4760147601476
Guyana,-2.1802265975120294,3.8863469206692876,54161,48270,42.24995845719244,-1.9873132211433449,4.733578760260439,-4.57256461232604,-1.88470066518847,0.41208791208791
Malaysia,-1.757953770424816,3.3983419816155878,604138,397239,46.975227514243436,-1.6661029529603681,4.2837557336627965,-3.85964912280701,-1.64609053497942,0.54054054054054
Singapore,-1.133021707964396,3.766698574710624,175191,81500,53.44412669600607,-1.091852509094396,4.4708033673377345,-3.52941176470589,-0.7843137254902,1.45067698259187
Iraq,-3.648959584579536,3.098804141843593,108114,72500,40.78435725252974,-3.835941999799883,5.053808472579377,-5.54330708661417,-3.50076103500761,-1.58656089594027
Macau,1.5542727990421576,2.7810044450992577,358,332,32.76536312849162,1.9931090693702191,4.861040067797502,-0.11764705882353,1.27298444130127,3.08370044052864
Belarus,0.3783972927866117,3.3119373364864866,86765,74455,44.99878983461073,0.415703634223684,4.013425441023966,-1.46520146520146,0.649350649350651,2.42914979757085
Chile,-0.7744077340691919,4.374244330367231,1858,1775,42.80947255113025,-0.7996800721749227,5.352562413423989,-3.46820809248555,-0.307692307692308,2.54452926208652
Tajikistan,-0.682520272892937,4.228328634517026,23531,20853,46.214780502316096,-0.41867369982836694,5.094911576532014,-2.89855072463768,0.0,2.0
Italy,-1.4437487442530241,3.9790623388547934,116027,52744,46.32042541822162,-1.3569133035718377,4.819996823548604,-3.99201596806387,-0.7163323782235,1.81818181818182
Spain,-1.0789827048851155,3.553933572953971,48662,41429,41.78722617237269,-1.1554395456854483,4.53306029047489,-3.29218106995885,-0.767263427109969,1.33333333333334
Cuba,-2.1983248878143793,2.960719548189182,31234,28094,41.02196324518153,-2.1732845546424495,4.065181585838221,-3.87116754413131,-2.28310502283105,-0.32119914346895
Morocco,-1.3078807107516621,4.3523983016933245,15847,14397,42.83018867924528,-1.3326573395350165,5.567450536783649,-3.99522957662493,-0.85582620144832,1.63934426229509
Saint Kitts and Nevis,0.7969514118992322,3.9280529611628285,3897,3681,56.002052861175265,0.44755349409063455,4.727219140239631,-1.46520146520146,1.18343195266272,3.46820809248555
South Korea,-1.1656112037788435,3.297212012924742,246402,142204,46.104536489151876,-1.2560217809164602,4.2799912036723695,-3.125,-0.90634441087614,1.02564102564103
Estonia,-0.4266425351033245,3.056705506542846,13763,12600,43.130858097798445,-0.4380542669711358,3.808833062842486,-2.01465201465202,0.0,1.55709342560554
Georgia,-1.7500814357624612,3.4446243027603654,420,393,44.19047619047619,-1.58943675334974,4.0245502551060355,-4.04040404040404,-1.61691542288557,0.84745762711864
Zimbabwe,-2.5594844464686157,3.5346905924212186,286348,183996,45.231850755025356,-2.499969473205309,4.569142750382091,-4.77001703577513,-2.52100840336135,-0.33500837520938
Indonesia,-1.2840266542430283,3.8563010827785646,139105,125583,40.09568311706984,-1.2629860387068195,4.808460208958232,-3.98009950248756,-0.91185410334347,1.5600624024961
Guatemala,0.7562359724327117,2.186129280858833,467,465,41.84154175588865,1.063516217133995,3.0809034531101,0.0,0.900900900900901,1.89274447949527
Mongolia,1.2655115142756213,3.1987581900188506,2445,2425,52.77300613496933,1.093161118532255,4.062290484742422,-0.32154340836013,1.45985401459854,3.17220543806646
Grenada,0.9545280938172396,3.8567628525707986,5423,4831,53.5367877558547,0.9885132394560316,4.26687852722409,-1.4218009478673,1.4218009478673,3.56536502546689
Armenia,-0.8108842857620806,4.041417970298047,271983,162812,40.95458172018104,-0.6572444755716568,5.016009831053328,-3.39976553341149,-0.63694267515923,1.88679245283019
Zambia,-0.8930417305542467,3.5278848126842264,75890,71033,38.23547239425484,-0.875132118225727,4.3864992147432575,-3.1055900621118,-0.66079295154186,1.51515151515151
Czech Republic,-1.8188172735132204,2.7032432759621696,79036,39074,39.6300420061744,-1.7880668233537742,3.6362025275491874,-3.47394540942928,-1.77514792899408,0.0
Mozambique,-3.5414919582979314,2.634753001966336,115,115,40.0,-3.4010019097131945,3.5858515109640257,-5.73529411764706,-2.62340352088368,-1.43737166324436
Cook Islands,0.6003380136919375,3.212159309814936,4531,4495,43.182520414919445,0.690878728068207,4.005596098942463,-1.09814687714482,0.99800399201597,2.64900662251656
Luxembourg,0.8045951877685869,3.239814122243431,9712,8753,53.134266886326195,0.8014468507520275,3.95431444148245,-0.83333333333333,1.09289617486339,2.76679841897233
New Zealand,-0.5302773432008161,3.5523892062556186,503315,307524,49.92736159264079,-0.5152213260187092,4.364425644852941,-2.62626262626262,-0.32467532467533,1.73010380622837
Portugal,-0.1573575401796772,3.5845950900619274,7870,6198,46.639135959339264,-0.2507423665738399,4.491576389749063,-2.01005025125628,0.33444816053512,2.11267605633803
Bulgaria,-0.818847045793205,3.193521676006857,140314,77529,45.832489986744015,-0.8564735191606434,3.971539146533158,-2.5706940874036,-0.42372881355932,1.31004366812227
Solomon Islands,0.5128601683620133,4.121842156875007,4626,4358,52.97449200172935,0.7302391290683165,4.398945631127742,-1.6260162601626,1.35135135135135,3.37837837837837
Colombia,-3.1610191230184013,3.940215691993497,11736,11474,45.109918200409,-3.2279282132664133,5.342830135658776,-5.80152671755725,-3.32836562344759,-0.45454545454546
Pakistan,-2.3450253869947835,4.132316038526652,1100426,808441,43.45753371875983,-2.2850778415671336,5.361879938875043,-4.95049504950495,-2.13903743315508,0.48076923076923
Slovak Republic,-0.7688624309356286,2.626877541505708,6713,6087,45.75301653508119,-0.7408488964372235,3.181721042098441,-2.56410256410257,-0.61855670103092,1.02564102564103
Vietnam,0.9691735123669759,3.680360147811528,208345,160681,40.71515995104274,0.907514694753713,4.515261044714749,-1.33234641006662,1.46750524109015,3.53130016051364
Anguilla,2.07378985318032,3.367413854543794,2242,2119,53.61730597680642,1.819712630698814,4.415703332433895,0.28490028490029,2.41080038572807,4.20560747663552
Russia,-2.610784094108808,3.1992682454207597,652469,490270,37.61864548354021,-2.5733506998834574,4.578307032371135,-4.4776119402985,-2.44565217391305,-0.55401662049861
Paraguay,-4.8367162209335595,0.8696623204765209,9,9,20.0,-5.27498483514008,4.752075770984626,-4.39844760672704,-4.39844760672704,-4.39844760672704
Senegal,-1.8682367718066935,1.6303873917758473,46,28,38.47826086956522,-1.9745367741398385,3.2437084858866982,-2.44590780809031,-1.06866150146941,-0.73822825219473
Eritrea,-0.33831261025244136,4.354559052422618,12081,10243,48.36271831802003,-0.21776082835928656,5.284046520476628,-3.70370370370371,-0.1779359430605,2.84090909090909
Philippines,-2.0141507463198014,3.574040025814367,1834169,796432,38.4486544042561,-1.8746423062559148,4.667027843277765,-4.47470817120623,-1.98412698412699,0.51813471502591
Chad,-7.17148866155345,4.437653429725531,38,35,49.73684210526316,-7.1466248377420145,8.970664087323035,-7.88530465949825,-7.60456273764258,-6.17977528089887
Sweden,-1.0436542106261635,3.5514477287801833,25588,22392,44.76004377051743,-0.831847780752014,4.359693647200402,-3.32922318125771,-0.97902097902098,1.29366106080207
Turkey,-3.0198856220820547,3.6706209861111363,475496,271583,39.45907010784528,-3.157098114553645,5.391904622161097,-5.35714285714285,-2.80898876404495,-0.46838407494145
Malawi,-2.2123209034934943,4.148832662797904,54118,49213,46.581174470601276,-2.050493221683181,4.98452912991722,-5.0,-2.12765957446809,0.67822155237377
Djibouti,1.651370805487727,2.543835018699253,694,652,45.54755043227666,1.591109637625486,3.8859980982134608,0.0,1.85589519650654,2.96495956873316
Tonga,0.16252244055084997,3.7005013237405677,1954,1843,50.22517911975435,0.1426807529339659,4.3803736305579815,-1.65289256198347,0.45871559633027,2.39361702127659
Ivory Coast,1.9032177258873928,2.2288784854844295,218,216,48.85321100917431,2.0930065619356033,2.76325991025007,0.8130081300813,2.0440251572327,3.49206349206349
Jordan,-0.17999262265040428,4.042950625811545,46719,31195,44.35540144266786,-0.07775232045095688,5.001030920545188,-2.33918128654971,0.3584229390681,2.38095238095239
Maldives,-2.9079849884215734,4.132530286407205,7125,6103,45.11578947368421,-2.597606537043527,5.278177675675864,-5.81896551724138,-3.25581395348838,-0.156985871271591
Rwanda,-0.12106781760028074,3.968627821163051,37437,31855,46.02665811897321,0.11970189671744168,4.626164757658435,-2.34009360374415,0.49916805324459,2.5974025974026
Afghanistan,-3.898800849777766,4.29722659210081,176586,121383,42.693814911714405,-4.084781450056646,6.366185802009846,-6.80272108843537,-3.90879478827362,-0.91638029782359
Cambodia,-2.496338260919582,3.765406989014545,98657,70579,41.004794388639425,-2.4091188155084016,4.888149813976249,-5.05124450951684,-2.72614622057002,0.14556040756914
Fiji,0.1351868029374665,3.936735613165878,88524,73744,49.09312728751525,0.31436102716992087,4.466317177511596,-1.82704019488428,0.71428571428571,2.6615969581749
Germany,-2.5761054223356123,3.3800149220758553,114558,99582,41.06426439009061,-2.566210202640535,4.726469161096853,-4.67289719626168,-2.40963855421687,-0.31512605042017
Sri Lanka,-1.4783820320784788,3.8544486308143244,267385,213786,47.13102829253698,-1.4491414309622823,4.845755232093901,-3.84245917387128,-1.35935866155455,1.11292962356792
France,-3.03091265335143,3.8380630989925693,130129,94097,38.91238693911426,-2.968202474025285,5.306667798578968,-5.65885206143901,-2.94767870302137,-0.33444816053511
Greece,-2.00349939079064,3.502154531087868,111791,78478,40.85758245297028,-2.124895603876378,4.792093534744679,-4.16666666666667,-1.83486238532111,0.36363636363637
Algeria,0.057684325210083195,4.020856594876704,10695,10227,45.414679756895744,-0.051324981716441294,5.040984260374725,-1.8018018018018,0.826446280991734,2.71739130434783
Togo,1.2381834207666473,2.252683865094037,139,83,46.115107913669064,1.174722300911856,3.4132619723536353,0.44052863436123,1.77935943060499,2.62216924910608
Sudan,-2.8422439868787657,3.049946714016162,57541,39274,43.58579100119915,-2.8461719336207323,4.259850156593497,-4.79452054794521,-3.00751879699248,-1.17924528301887
Argentina,-1.6153597523787335,3.0407552153157535,22875,14130,33.64327868852459,-1.5831497488735735,3.930413391452859,-3.7037037037037,-1.43369175627241,0.51150895140665
West Bank,3.079178885630497,0.09775171065493506,4,4,20.0,3.128054740957965,2.327982523312609,3.03030303030303,3.03030303030303,3.03030303030303
Angola,0.8572847733016997,3.2857441905521445,7401,7046,43.14822321307931,0.9380244492332337,3.989848533412002,-0.54347826086957,1.21951219512195,2.8673835125448
Belgium,-1.9872326472296435,3.8668635026224387,8031,7587,44.62084422861412,-2.014247273307173,5.002792162886799,-4.48979591836734,-1.59817351598173,0.657894736842105
Dominica,1.9501335272227727,3.2613215265226154,2446,1904,56.2959934587081,1.9208152689893236,4.008678618106197,0.16051364365972,2.25988700564972,4.1025641025641
Taiwan,-0.8130212945733196,3.3373608316128878,113563,78300,44.157956376636754,-0.8175625111117408,4.405630195106188,-2.82485875706214,-0.56338028169014,1.36807817589576
San Marino,-0.6221763111737679,1.5851803517985172,5,5,100.0,-0.6221763111737679,1.5851803517985172,-0.64935064935065,-0.64935064935065,-0.64935064935065
Cayman Islands,-0.6620816549881998,3.833443319194789,10165,7075,43.24249877029021,-0.7593775808067128,5.213496344567253,-3.03867403314918,-0.5,2.01438848920863
Benin,-0.5683025208339613,1.2324508526720994,81,80,44.69135802469136,-0.5206789461942367,1.5624715401282543,-0.8347245409015,-0.55865921787709,0.0
Peru,-0.21081536793758465,3.5788785952918745,7079,6970,42.566746715637805,-0.027368520567416656,4.387192746999023,-2.56410256410257,0.25575447570333,2.33050847457627
Sierra Leone,-0.7717658190884297,3.752271034797838,37737,28850,43.81190873678353,-0.752626698130651,4.58607997813375,-3.1496062992126,-0.54945054945055,1.84804928131417
Ecuador,-0.9043617766071229,3.423865972333735,3921,3716,50.68604947717419,-0.7251068149752323,3.985515921908213,-2.87610619469026,-0.58997050147492,1.38888888888889
Qatar,1.3359707304147805,4.064090632432634,61976,46928,47.92468052149219,1.424070403048739,5.179779127926141,-1.08108108108108,1.91082802547771,4.05727923627685
Lesotho,-1.5295385608914618,3.5320256997984703,6768,6528,43.461879432624116,-1.2232002275326797,4.143144420032892,-3.6889332003988,-1.57894736842106,0.79051383399209
Gabon,0.08570161408349342,4.019900056139952,140,138,51.785714285714285,0.283552642829261,4.627341986185155,-3.24232081911263,0.573065902578795,3.6036036036036
Nigeria,-1.9528634461207588,3.722912681872563,2479462,1543983,38.525603538186914,-1.8976280657603677,4.726949014207524,-4.28061831153388,-1.86219739292365,0.50167224080267
Bolivia,0.13601726362193128,2.7980617493520827,86,69,55.93023255813954,-0.28762956501765663,4.630539368592397,-0.454840805718,0.60769750168805,1.16618075801749
Ghana,-0.6243905543074896,3.947825456750001,533834,278498,44.8356230588535,-0.5280002648888995,4.708264783209237,-3.17725752508361,-0.45766590389016,2.14362272240086
Myanmar,-2.033258732503101,3.401345654886123,63172,58712,45.52855695561325,-1.9310768525736453,4.393169960825475,-4.4362292051756,-1.83150183150183,0.41371158392435
Nicaragua,-1.390773024120463,2.2474574898549813,327,322,33.76146788990825,-1.3047867838163678,3.419451897153449,-2.95508274231678,-1.28361858190709,0.3125
Albania,-1.5621513563639546,3.56178428482393,12386,10765,40.03471661553367,-1.498286679547972,4.636573550517213,-3.93374741200828,-1.50943396226415,0.80971659919028
Madagascar,1.7055077199264852,2.1309567452925284,12,6,33.333333333333336,2.113554870606342,2.8333572129817606,-0.3347280334728,-0.3347280334728,3.74574347332577
Suriname,-6.3573883161512,0.0,2,2,10.0,-6.3573883161512,0.0,-6.3573883161512,-6.3573883161512,-6.3573883161512
Bahamas,-0.7727529522349553,3.6843529577640677,71399,49622,42.15087046037059,-0.5886114131874507,4.48804084510363,-3.07262569832403,-0.71428571428571,1.75438596491228
China,0.23863290990913183,3.5578854554121757,1257781,726705,45.63358804116138,0.22397524277618952,4.396686624810334,-1.90023752969121,0.70422535211267,2.60663507109005
India,-2.397838058725286,3.7884684428938598,3397324,1610600,41.813194737976126,-2.3478200601707155,5.1861895222124526,-4.78087649402391,-2.17889908256881,0.0974658869395699
United States,-2.640899494223243,3.7116871881544578,117917260,28011457,39.359858005520145,-2.6095434981173917,5.103106804914969,-4.93197278911565,-2.34857849196538,-0.13812154696132
Finland,-2.0838700971827704,3.5279643046580573,11843,11103,45.851557882293335,-2.075007526020052,4.560297166622931,-4.05797101449275,-1.76211453744494,0.28089887640449
Burundi,-3.166630923594384,2.9978140796142703,1534,1525,44.88917861799218,-3.144172565425742,4.394254003132488,-5.34682080924856,-3.05498981670061,-1.22324159021407
