country,avg_tone,std_tone,count_mentions,count_events,avg_conf,avg_weighted_tone,std_weighted_tone,first_quartile_tone,median_tone,third_quartile_tone
Kuwait,-1.0612989419258623,4.844735065285815,35183,30012,45.91365147940767,-1.2721111378631413,6.123735883985057,-4.39393939393939,-0.598802395209579,2.40963855421686
Malta,-0.7906262530996256,3.6266055666447157,69883,60918,45.148319333743544,-0.5826688177864585,4.345051374876749,-2.93542074363992,-0.72137060414788,1.5527950310559
Lithuania,0.28544161768995113,3.4119706156779714,14226,13880,44.881203430338815,0.3203095003013088,4.192830659930613,-1.60874497267196,0.66815144766147,2.34375
Laos,3.7002588296848598,4.508154640683511,1199,883,43.97831526271893,3.201850569125275,6.142532654442573,1.2987012987013,3.57142857142857,6.07734806629835
Swaziland,-0.7271673765382138,4.074549184966853,10053,9876,47.3142345568487,-0.40351531619720904,4.684751895124594,-3.31125827814569,-0.77821011673152,1.99115044247787
Thailand,-2.042323622464773,4.093598513711666,161961,126665,45.363945641234615,-1.9302592745016416,5.211430117669888,-4.90196078431372,-2.02898550724638,0.86526576019778
Norway,-1.6714782130848658,3.110611047247746,16543,14113,43.718793447379554,-1.4990174661776756,4.056369179261278,-3.61445783132531,-1.53121319199058,0.3579098067287
Turkmenistan,3.204652564668725,3.602764087060461,4081,4049,47.77995589316344,3.1313325763590205,4.828484328707936,1.72228202368137,3.29670329670329,5.29100529100529
Somalia,-3.4347834393162318,3.328204027778559,144567,90395,37.24266257167957,-3.3961471119545656,5.148327561944423,-4.97091485986251,-3.02972195589645,-2.23248652809854
Tuvalu,-0.5570372517846714,2.4640396094437547,124,87,31.774193548387096,0.18067590866476219,3.8012579135192643,-2.64527320034692,-1.51006711409396,1.50375939849624
Congo,-1.73811722079046,1.0690058297182505,7,7,38.57142857142857,-1.5077878733523566,1.4903227337482174,-3.13432835820895,-1.78983833718245,-0.61099796334012
Bhutan,0.3089001766676701,3.656969381772749,9259,8818,50.00756021168593,0.2395510819276097,4.22036268884513,-1.76125244618395,0.36396724294814,2.57731958762887
Democratic Republic of the Congo,0.24355578547266962,2.5110799424228802,66,63,54.24242424242424,0.6626257233343316,2.940231205628032,-1.78983833718245,1.01010101010101,2.20868240670221
Croatia,-0.4365866303708315,3.5201327192475462,9369,9205,41.191162343900096,-0.270055019667849,4.41329925505806,-2.70833333333334,0.0,1.91204588910134
Bangladesh,-2.5004692748030117,4.278407817285207,419327,275873,44.60952907873807,-2.5715694011548367,5.76547519945925,-5.59345156889495,-2.38095238095238,0.76595744680851
Barbados,-0.4852188569238444,3.6013225969962877,26104,22979,52.17093165798345,-0.4972116889235417,4.226598333869966,-2.77264325323475,-0.43731778425656,2.03045685279188
Panama,-2.041107003251955,4.030097784767567,7306,6633,46.99835751437175,-1.7894453795929757,5.2618152041098485,-4.71014492753623,-1.88679245283018,0.64102564102564
Cape Verde,-0.8346104981189749,1.0428477497271011,21,21,41.904761904761905,-0.7533088609922288,1.5845008098981275,-2.32558139534884,-0.38398244651673,-0.38398244651673
Iran,-3.694743711612506,3.2504330490780875,265013,158210,36.507492085293926,-3.6252932962270474,4.922310571614538,-5.82120582120582,-3.67231638418079,-1.57347569542006
Denmark,-1.5503049358321261,2.9933314852337034,15715,11984,42.47725103404391,-1.5148188985337265,3.8766966506485923,-3.35120643431636,-1.55440414507772,0.2356637863315
Niger,5.0314465408805,0.0,1,1,100.0,5.0314465408805,0.0,5.0314465408805,5.0314465408805,5.0314465408805
Ukraine,-2.0706564311342492,3.7442338720418458,108428,89208,43.07309919946877,-1.9112338177151418,4.769162705469794,-4.41767068273092,-1.82370820668693,0.531914893617021
Venezuela,-2.7226491797822843,3.789056710186627,11988,10887,37.83366700033367,-2.684311438523933,5.153233039785284,-5.32212885154061,-2.68714011516314,0.0
Liberia,-0.32793546624769687,3.6659787439444265,55169,43213,43.08669723939169,-0.22986059881614376,4.419245893930413,-2.73224043715847,0.0,2.30179028132993
Tunisia,-2.0674483378753092,4.603343760094403,4114,3768,41.46329606222654,-1.99751317548455,5.889131046375916,-5.09120609855704,-1.39372822299651,1.34680134680134
Oman,1.77740603476863,4.423309689610811,32363,26212,51.288817476748136,1.7580063681983629,5.7111900346011755,-0.36697247706422,2.05992509363296,4.1522491349481
Ireland,-1.6024930849045287,3.9105794438660553,717663,444105,45.675728022762776,-1.4677047247680215,4.896351683023921,-4.07523510971787,-1.33333333333333,1.02145045965271
Trinidad and Tobago,-1.7184244140921119,3.298918192751416,65991,52782,38.22627327968966,-1.6584993189376278,4.137596450877796,-3.77906976744186,-1.65016501650165,0.43731778425656
Hong Kong,-0.5947894168226302,2.4179320611545507,101,99,63.960396039603964,-0.6010540224810048,2.668499463293194,-2.02020202020202,0.0,0.671140939597315
Iceland,-0.3352419622967009,3.2016587195567277,8524,7803,58.710699202252464,-0.29361500111604844,3.713785159798147,-2.35849056603773,-0.0822368421052602,1.71990171990172
Israel,-5.103459564553275,4.175532187756328,2033460,636889,35.59376137224238,-5.130436170196813,6.4723066433689915,-7.67123287671233,-5.01567398119122,-2.37845923709799
Azerbaijan,0.07592996781077649,3.950293047387269,198654,126065,46.573036535886516,0.2360672224642293,4.692760339154726,-2.20264317180617,0.67114093959732,2.51256281407035
Libya,-1.238280046921827,3.7387533388048433,1487,1421,42.09818426361802,-1.261518611826644,4.951756491625872,-3.57142857142857,-0.833333333333337,1.21212121212121
Uganda,-2.0411974599791733,3.640525329386868,138499,115867,41.77423663708763,-1.8394425394061653,4.53915193388816,-4.2830540037244,-1.83992640294389,0.40458530006743
Namibia,-1.925640301963992,3.8007218745564537,45424,36625,42.48018668545262,-1.558765175256536,4.418534899770116,-4.23357664233577,-1.67364016736402,0.59760956175299
North Korea,-2.8411445309874837,2.4496339179184345,36168,16286,41.050652510506524,-2.760936985221233,3.6514283285458857,-4.47427293064877,-2.86806883365201,-1.2326656394453
Mexico,-1.845325807777587,3.448529472376533,29682,19839,39.642881207465805,-1.806282411485532,4.60139016097933,-4.20560747663552,-1.81543116490166,0.6993006993007
Cyprus,-0.5474086468902762,3.3042851161295794,43774,39271,42.06652350710468,-0.5661608127199255,4.336809603076952,-2.23214285714286,-0.08944543828264,1.4423076923077
Ethiopia,-2.2643704488681813,4.045632544118245,36481,30642,43.57583399577862,-2.087249871845185,5.157966711219662,-5.26315789473684,-2.49653259361997,0.72463768115942
Switzerland,-1.4176138487629777,3.054346835999243,33963,25467,45.405293996407856,-1.3248381570007959,3.7356761583086815,-3.3003300330033,-1.17647058823529,0.561797752808989
Aruba,2.9862844759430924,2.4975945091238647,31,31,42.25806451612903,2.3157214777330806,2.9398396368598942,2.50587314017227,3.82215288611544,4.18867924528302
Syria,-4.351380773349827,3.3716620012500553,83897,78098,37.449372444783485,-4.445109105219542,5.7422691280249145,-6.41509433962264,-4.22648597880048,-2.2140221402214
Honduras,-0.48742222274888325,2.5101940917996317,45,45,48.0,-0.32783813920640975,2.8339092986999224,-1.98019801980198,0.72463768115942,1.12359550561798
Seychelles,1.912264450058809,2.935015988625411,7949,6584,50.35979368474022,1.8812240116724883,3.749484661464771,0.5420054200542,2.12765957446808,3.79581151832461
Lebanon,-2.4916816378012543,3.6456371137337715,65560,42008,40.94600366076876,-2.5636826350627815,4.799899371498018,-4.62046204620462,-2.43902439024391,0.0
Saint Vincent and the Grenadines,0.7594353258251191,3.984297445875226,3531,3018,56.601529311809685,1.0631918303826475,4.286588352042919,-1.44927536231884,1.35135135135135,3.27868852459016
Dominican Republic,-1.788158020323872,4.11859382072352,7867,7262,42.168552179992375,-1.7485361297116453,5.283616827793759,-4.65116279069767,-1.58730158730159,1.14942528735632
Austria,-2.7216515841286846,3.2511352326991654,14749,10646,44.16909620991254,-2.582094513001532,4.327611718688848,-4.81012658227848,-3.03448275862069,-0.66555740432612
Nepal,-1.6143590846709146,3.7205584394278337,116748,86936,49.714598965292765,-1.6921710144331688,4.73361169650256,-3.9426523297491,-1.34680134680135,0.89020771513353
Jamaica,-0.2510828703743146,3.7466209786882523,120782,76909,48.68142604030402,-0.13802981246080945,4.529159266413002,-2.63929618768328,0.0,2.28401191658391
Latvia,-0.41764103852748785,2.5539916872529558,33189,21417,40.903913947392205,-0.37974539818501396,3.314929040662598,-1.99306759098787,-0.64456721915285,1.07047279214986
Saudi Arabia,-0.3979852398505439,4.4444509900475175,84835,72379,41.59238521836506,-0.4086408457325501,5.61504974172046,-3.27868852459016,0.0,2.75862068965517
Costa Rica,-0.8596433497184066,3.286576934254683,16841,15595,41.70951843714744,-0.6412381802180105,4.155164812879855,-3.07692307692308,-0.784313725490192,1.44628099173554
Egypt,-2.6441215879747424,4.313845646160437,134214,114092,38.862860804387026,-2.9189873440083107,6.317143910727481,-5.33515731874145,-2.0460358056266,0.49059689288634
Kazakhstan,1.016645505352463,3.280340257536117,21810,19962,50.9050894085282,1.0464512774796626,4.06901373472792,-0.199203187251,1.49253731343284,2.92682926829268
El Salvador,-3.24214792299899,0.0,6,6,36.666666666666664,-3.2421479229989902,2.0673913358607585,-3.24214792299899,-3.24214792299899,-3.24214792299899
Brunei,2.1569525820804323,3.789274201546243,16653,15281,46.077583618567225,2.240782938561517,4.7365997171392245,0.38461538461539,2.35294117647059,4.31372549019608
South Sudan,-2.167066132642332,3.873418442124115,24283,21073,44.33060165547914,-1.9948449297832316,4.863314129906983,-4.74137931034483,-2.24719101123595,0.51020408163266
United Arab Emirates,2.0097604570931975,3.952373519535163,182287,115346,45.50428719546649,1.9933099677314345,5.032677923235915,0.23696682464455,2.61011419249592,4.48916408668731
Haiti,-1.7674188431161453,3.363773711959752,19559,14705,37.5065187381768,-1.7002823721515699,4.479601494805529,-4.00801603206413,-1.80995475113122,0.51546391752577
Bahrain,2.6208263962563056,5.2838839825809165,23694,20498,49.57415379420951,2.5252240132019232,6.526656487288394,0.0,3.28947368421053,6.06060606060606
Micronesia,3.238518642186451,2.976699436973781,164,164,34.451219512195124,3.4436896216849178,4.313135137526747,1.4637904468413,2.69230769230769,5.13833992094862
Saint Lucia,0.6922972818917104,3.9275783810057527,10348,9927,54.50328565906455,0.6991214234049598,4.836179850100876,-1.74757281553398,0.9009009009009,3.41880341880342
Guinea,-2.5986320916140566,0.8783809341679022,22,22,44.09090909090909,-2.513932288305607,2.3586675062762463,-3.86666666666667,-2.11352657004831,-1.9134775374376
Poland,-0.8263884277305438,3.443224260735374,43213,28356,43.88123944183463,-0.8260308330316344,4.218702233604764,-2.93159609120522,-0.40733197556008,1.34680134680134
Hungary,-0.8017621115231462,3.3824947161455974,29109,22551,45.235837713421965,-0.7871433485058665,4.161046346607147,-2.88315629742034,-0.61823802163833,1.46520146520146
Canada,-1.8605185424670676,3.451612548653538,3750478,1385420,44.18726359680019,-1.8267553880474183,4.526298162706701,-3.87965162311955,-1.61596958174905,0.39946737683089
Kyrgyzstan,0.2590298651248082,3.749662971877536,32023,27768,46.56215844861506,0.2603920825780761,4.494061904329532,-1.33079847908746,0.598802395209579,2.40770465489567
Macedonia,-0.4291157849264295,3.466973611987756,18990,14368,40.70405476566614,-0.3506225403707611,4.42396684876712,-2.59067357512954,-0.31678986272439,1.68067226890756
Samoa,-0.1091335592533745,3.648708486850813,15179,14358,47.422755122208315,-0.03167183178988788,4.286402336805624,-1.99430199430199,0.13927576601671,2.26308345120226
Uzbekistan,1.1632956432107577,3.45100256957284,7289,6798,50.794347647139524,1.4353914496734748,3.9186652961826716,-0.16949152542373,1.60427807486631,3.23590814196242
Serbia,-1.0829254429005082,3.3205120812477906,25270,18009,35.094182825484765,-1.052220161305153,4.323087832146479,-2.81124497991968,-0.59880239520958,1.09170305676856
Belize,-1.5963710385184438,3.6496620922704808,55816,45511,44.99731259853805,-1.2794767469837391,4.23794699823017,-3.81679389312977,-1.42045454545455,0.757575757575762
Brazil,-1.56259183208894,3.7241757675330325,17961,13508,40.68982796058126,-1.631839467051787,4.902307979018646,-4.08450704225352,-1.18203309692671,1.1990407673861
Gambia,-0.8272581177636461,4.520434219852208,29918,26585,43.29166388127549,-0.6992500847751292,5.333371572555154,-4.01002506265664,-0.775193798449608,2.62008733624454
Kenya,-2.4068540296610292,3.833807123012614,357139,225370,44.173529074114,-2.3020257275779286,4.907256039542609,-4.97237569060773,-2.23367697594502,0.28328611898017
Bermuda,0.19238974804351758,3.276678923130225,19647,16475,47.795592202371864,0.2452944977475152,3.9592163876541204,-1.9672131147541,0.28818443804035,2.36220472440945
Botswana,-1.0780006428331137,3.5302348040099263,30639,25222,43.952478866803744,-0.9239487777462984,4.155856549834548,-3.11111111111111,-0.89445438282647,1.08695652173913
Japan,-1.1814607163549744,3.3226445085052165,217495,165923,45.170969447573505,-1.1380959117068623,4.196442817194274,-3.10192023633678,-0.89058524173028,0.967117988394586
Tanzania,-0.4658938581518955,3.567844617096993,23936,19006,43.40700200534759,-0.38389469114102576,4.272075701604336,-2.61324041811847,0.0,1.99430199430199
Antigua and Barbuda,0.13681021255716708,5.083958400576407,142,138,62.46478873239437,0.27977468866270433,6.289612991101239,-3.4965034965035,0.917431192660549,3.52941176470588
Mauritius,-0.17467293837430087,3.1363552185350616,3100,2958,47.04838709677419,-0.18947894935667764,3.802610457146045,-1.86915887850467,-0.0801282051282,1.64473684210527
Australia,-1.8368022388181262,3.474694923391222,8769582,1497343,40.06373279821091,-1.733276389663913,4.522617392576744,-4.01913875598086,-1.70818505338078,0.46554934823091
Cameroon,-1.341638367231444,3.693997090239648,18916,15599,46.01871431592303,-1.3070224672984871,4.510988373526976,-3.64741641337387,-0.99502487562189,1.34408602150538
Papua New Guinea,0.008030957369070077,3.7723365751316673,6459,6333,49.27233317851061,0.14762656631272816,4.485308754570762,-2.31578947368421,0.46296296296297,2.54957507082153
Moldova,1.3603337610574562,3.3685364056917346,5836,5754,39.6418779986292,1.390205294237918,4.1056206819655605,-0.21367521367522,1.86084142394822,3.515625
United Kingdom,-1.7235966207980902,3.7516045044525024,6320146,2424222,44.689333126165124,-1.6149156646186895,4.61754270006731,-4.13650465356773,-1.60295930949445,0.740740740740741
South Africa,-2.4328550406579375,3.996735120989732,400526,276445,36.646959248588104,-2.460354803158225,5.197713176711912,-4.97237569060773,-2.25409836065574,0.20140986908359
Burkina Faso,2.32558139534884,0.0,1,1,100.0,2.32558139534884,0.0,2.32558139534884,2.32558139534884,2.32558139534884
Netherlands,-1.5844258568226806,4.118752288293109,23257,18465,45.67786042911811,-1.6576145621596894,5.35064232812804,-4.34782608695652,-0.89206066012489,1.6624843161857
Mali,-1.9784254497527145,2.0866357522800985,41,40,37.073170731707314,-2.125067420919279,3.0763343487266006,-1.42015264225679,-1.42015264225679,-1.42015264225679
Vatican City,-0.08635652297026257,3.837639255949791,12179,7796,57.75597339683061,-0.1549272400640678,4.570875981421861,-2.5297619047619,0.57803468208093,2.5390625
