country,avg_tone,stddev_tone,count,avg_conf,avg_weighted_tone,std_weighted_tone,first_quartile_tone,median_tone,third_quartile_tone
Monaco,-1.9152863772734905,4.261264300841463,213942,43.94910770208748,-1.7891663215504463,5.303218660743105,-4.90956072351422,-1.74927113702624,0.9765625
Morocco,-2.7148761371455596,4.130133758152486,335863,39.5138791709715,-2.7163050089383036,5.689826057633439,-5.58252427184466,-2.59433962264151,0.34153005464481
Cape Verde,-1.2736571943535777,3.731495355875703,9544,37.41303436714166,-1.0290050458965436,4.821344217361711,-4.29530201342282,-0.95087163232963,1.39935414424112
Panama,-2.7126240517610607,3.4220588446322284,283445,39.41738256099067,-2.6227954502045043,4.727836847438578,-4.87444608567208,-2.57234726688103,-0.47619047619047
Hong Kong,0.5065590119209459,2.38005938023754,24470,71.61217817736004,0.5805212325944157,2.531634330002951,-0.72463768115942,0.91863517060367,1.6597510373444
Nauru,-4.544805976893496,2.800068482105067,91014,44.235612103632405,-4.640887898708006,4.865015766783035,-6.49038461538462,-4.45736434108527,-2.80210157618213
Ukraine,-3.8103150149198033,3.3167730481035016,1316162,37.46337456939192,-3.917813321379909,5.393403626949943,-5.90111642743222,-3.64842454394693,-1.64705882352941
Venezuela,-4.421643586051843,3.499167871204223,636104,37.95923308138292,-4.57131463484393,5.757629668689611,-6.6167290886392,-4.56621004566211,-2.10403272939802
Iceland,-1.30309149242443,3.278626776689559,99353,46.12885368333115,-1.2871323609302083,4.157929389363913,-3.54191263282172,-1.36425648021828,0.93167701863354
Israel,-3.885158698927316,3.8872693186351195,4865598,36.463055517533505,-3.997221449536776,5.831207715703742,-6.51162790697675,-3.42679127725857,-1.16618075801749
Saint Kitts and Nevis,0.08944334426828918,3.827780220314211,45655,52.57715474756325,0.1545928921327615,4.461860082246404,-2.63720598717035,0.14727540500736,2.81690140845071
Oman,-0.9545433295398111,3.3741157039825818,191895,42.932541233487065,-0.8250437962764411,4.565822079825364,-3.12261995430312,-1.05017502917153,1.28205128205129
North Korea,-3.260252482455409,2.412379628921951,2563872,40.36252589832878,-3.2694701849389025,3.9716671245864603,-4.70162748643761,-3.06462358427715,-1.79717586649551
South Korea,-2.5112666609517427,2.993097000880402,2358335,43.46721733765559,-2.492317683684519,4.35028090120144,-4.26287744227353,-2.49307479224377,-0.72072072072072
Cyprus,-2.365948562816537,3.3162769367650946,278231,36.27740977820588,-2.3181902957271108,4.551205547242351,-4.53020134228188,-2.04081632653061,0.0
Uruguay,-2.3673199238101885,3.6244879958246297,90529,37.70614941068608,-2.395717978636516,5.0009650850109475,-4.91803278688524,-2.34806629834254,0.37037037037037
Mexico,-2.907620794387469,3.4226487051986854,2643577,36.71282130234905,-2.9575284758618867,5.045364141847809,-5.0830889540567,-2.78884462151395,-0.63391442155309
Aruba,-1.5941324481402166,3.9203925064172527,10821,41.035948618427135,-1.1936915088235824,5.294131890604022,-4.08719346049046,-0.961538461538462,1.11464968152866
Estonia,-1.3436523498903656,3.176182358329104,174595,34.57962713708869,-1.2716277785962176,4.328875757003288,-3.11447811447811,-0.96930533117932,0.58139534883721
Georgia,-2.5740984181853803,3.0337766048285055,4531,31.355109247406755,-2.6771995485514006,4.387256000103571,-4.82758620689655,-2.5440313111546,-0.83194675540765
Zimbabwe,-3.195119589547043,3.544426797099211,544884,42.740014388383585,-3.1731426370086697,5.036076508471176,-5.11440107671602,-3.05882352941176,-1.01137800252844
Indonesia,-3.6108648491567417,3.473342103571582,1727496,37.50881044008206,-3.586452373171929,5.222199960148445,-5.85241730279898,-3.79746835443038,-1.42348754448399
Saint Vincent and the Grenadines,-1.4073558481823663,3.678826492424075,40052,49.81324278438031,-1.4484348544461791,4.873632782330128,-3.69515011547344,-1.46938775510204,1.12201963534362
Guatemala,-4.195579424969966,3.9444367530280013,211338,38.683388694886865,-4.408805484200133,6.131779727631605,-6.79140679140679,-4.47470817120622,-1.36138613861386
Mongolia,-0.4949515861859653,3.425893221904741,99719,42.27469188419459,-0.46406009549584687,4.281933221698997,-2.4390243902439,-0.31104199066874,1.70940170940171
Azerbaijan,-3.2484964049289844,3.9923120334353346,306524,37.4246388537276,-3.3506173785109445,5.982058176274169,-6.03448275862069,-3.03867403314917,-0.38387715930902
Libya,-4.199141717834511,2.8237285543958506,1006667,38.54649054751969,-4.2815278171555615,4.96084196616571,-5.94059405940594,-4.05405405405405,-2.35849056603773
Grenada,-2.6627706667473108,4.30884988379753,54022,41.15378919699382,-2.614420071870874,5.57448988863803,-6.11510791366906,-2.41935483870967,0.649350649350646
Armenia,-3.7041717779747994,3.8108976613425036,324231,36.967686618491136,-3.7324341311526497,5.757593898075369,-6.27659574468085,-3.93325387365912,-1.11856823266219
Liberia,-1.5905888108562911,3.6541945285437096,150788,41.25288484494787,-1.5526751907810563,4.786771166947548,-3.95778364116095,-1.35440180586907,0.91324200913242
Tunisia,-5.086927725563,3.7347034345289467,474444,39.78701385200361,-5.038868479161047,6.013195378815923,-7.4424898511502,-5.6657223796034,-3.01399354144241
Honduras,-3.53827033185896,3.584893213855456,126705,36.24979282585533,-3.6446284347463247,5.665744434683401,-5.88235294117647,-3.81970970206264,-1.11386138613861
Syria,-4.657012092574854,2.7706143703952866,6777994,34.88590429557772,-4.760232017913115,5.237533843170993,-6.4032697547684,-4.60526315789474,-2.84280936454849
Trinidad and Tobago,-1.571123965452269,3.7575338722346854,70391,41.56554104928187,-1.6282954595270454,4.876943305397001,-3.71900826446281,-1.28700128700129,0.92592592592593
Saudi Arabia,-3.3488322695871022,3.29444532765483,3328098,35.741207139933984,-3.3942798359545647,5.124402353384577,-5.51181102362205,-3.36605890603086,-1.29310344827587
Uganda,-3.534944306710701,3.795210762098774,490374,41.192722289517796,-3.4830612501281,5.27482601503745,-6.17577197149644,-3.40557275541796,-0.99833610648918
Namibia,-1.3024343704179866,3.934100564589559,82139,41.23522321917725,-1.2070544084825663,4.955285407007818,-3.79918588873813,-0.7936507936508,1.45772594752187
Switzerland,-2.292864119997518,3.64319228147142,1245317,39.014740825026884,-2.0920869654134737,4.859920108422515,-4.66222645099905,-2.10304942166141,0.15015015015015
Zambia,-2.2038898866513374,4.472789650766222,121428,40.47740224659881,-2.109634200499616,5.6139344740919315,-5.03875968992248,-1.88679245283019,1.0670731707317
Ethiopia,-2.9916382872219605,4.055474591550889,402772,40.16346717249461,-2.9550079163454805,5.702054358492287,-5.71120689655172,-2.90342941300231,-0.14285714285715
Jamaica,-1.5910892319653172,4.3695313406551195,220009,47.558327159343484,-1.601364147106526,5.715245877320669,-4.54545454545455,-1.03686635944701,1.42045454545455
Latvia,-1.8316236867048057,3.3808489364353096,131987,36.37926462454636,-1.7277143338727152,4.702307196054313,-3.98671096345515,-1.6597510373444,0.444444444444441
Brunei,-1.5262349967829123,2.554993244950307,187712,29.164784350494376,-1.3623652387284633,3.691608435885148,-3.11004784688995,-1.69270833333333,0.0
South Sudan,-4.731480697375177,3.4684351871669055,421590,43.945183709291015,-4.739057030411747,5.466545806533368,-7.10008554319931,-4.6831955922865,-2.66087428726582
United Arab Emirates,-1.5881521280636084,3.780720641817998,853936,40.06016844353675,-1.4039368993892332,5.009482225840518,-4.05493786788751,-1.73564753004005,0.9549795361528
Saint Lucia,-1.532611302965702,3.60115062642798,42144,48.1997437357631,-1.569011169692604,4.532490780857227,-3.10150375939849,-1.58730158730159,0.835654596100281
Guinea,-2.63692147557926,3.6316173726492824,97274,40.30953800604478,-2.7167665489654085,5.162414919310566,-5.16129032258065,-2.60180995475113,-0.22379709063782
Canada,-1.6559872281468708,3.6432651521477406,3181368,40.98249243721569,-1.527955896323436,4.6984911411590415,-3.99429386590585,-1.41414141414141,0.75265138556277
Seychelles,0.789545034891734,3.2696148861414764,36575,46.81093643198906,1.007224471121246,4.24774858866249,-0.641025641025643,0.90655509065551,2.86177105831534
Kyrgyzstan,-2.4204371355064294,3.9208761949887823,116014,37.65614494802352,-2.4302007416931493,5.420376784518474,-5.30451866404715,-2.13333333333334,0.37174721189591
Macedonia,-5.184475164954913,3.4229662439069535,241277,40.93991553276939,-5.333378950885147,5.872800984460596,-7.35294117647061,-5.50300945829751,-3.475935828877
Samoa,-0.6083683387657971,3.575297666344555,21707,39.220067259409404,-0.4368820077692417,4.9908758450430915,-2.74869109947644,-0.18348623853211,1.82648401826484
Uzbekistan,-2.8017606571694174,4.1139976438081325,165384,38.187732791563874,-2.5026985091569776,5.481095750396123,-5.70570570570571,-2.96950240770465,0.41237113402062
Czech Republic,-2.5488188926853264,3.601079377635703,324833,36.75174628193564,-2.5300997322576944,5.017666752609811,-5.06756756756757,-2.65151515151515,0.0
Mozambique,-2.247243763302091,3.829134926038419,135921,40.5914465020122,-2.274783116674766,5.000765474776469,-4.8469387755102,-1.78117048346055,0.56947608200455
Cook Islands,-0.5345818123943643,3.1709367496154353,8682,44.35268371343008,-0.5651446623537215,4.003332193764189,-2.36100533130236,-0.898203592814371,1.52091254752851
Belize,-1.8251327248539586,3.6685622146652754,46491,41.22518336882408,-1.7582290462338916,4.817477286708477,-4.5,-1.58730158730159,0.72463768115942
Brazil,-3.052756057515854,3.651770429166931,928942,42.55879269103991,-3.2128724120307535,5.228575061175252,-5.45702592087313,-3.26633165829146,-0.55248618784531
Gambia,-2.427922371349102,3.662700384197994,196808,41.138215926181864,-2.5055308420166837,4.9545671820354436,-4.65631929046563,-2.39520958083833,0.0
Kenya,-4.043952789235298,4.232240758778774,984918,42.25954851063744,-4.00350807568663,5.9687213418401495,-7.2289156626506,-4.13907284768212,-0.93167701863354
Lebanon,-4.260621999960724,3.4312916998738996,1069787,36.885753893064695,-4.346783510968381,5.77070638663573,-6.31868131868132,-4.16666666666667,-2.15517241379311
Antigua and Barbuda,-2.5128758297167457,3.7532242198652797,45573,40.51060935202862,-2.598024439843844,5.042276443077028,-5.27306967984935,-3.01602262016965,0.0
Dominican Republic,-2.738304110335197,3.8353559450350545,119046,41.587621591653644,-2.530065793342333,5.343246908055834,-5.43130990415335,-2.73972602739726,0.0
Botswana,-1.0381312550373145,3.7770855688476974,70299,44.298354172890086,-1.0516950829579437,4.756878671329118,-3.46051464063887,-0.88757396449704,1.47275405007364
Japan,-1.5485382593521189,3.1209781672254207,3603808,41.59483524094513,-1.5373462341476938,4.209743986631804,-3.46938775510205,-1.5943012211669,0.53034767236299
Tanzania,-2.108758936217952,4.018297775936367,246501,41.951635084644685,-2.0808133010948673,5.167344279661687,-4.96453900709219,-1.68711656441717,0.73111291632818
Luxembourg,-2.261464063377597,2.8583540295439818,234789,41.59453807461167,-2.2899455662371335,3.919200669202234,-4.17007358953393,-2.16251638269987,-0.46728971962617
New Zealand,-1.1735125648761127,3.6635641394273915,725656,43.94652562646764,-1.0824915340077061,4.485722751489305,-3.53227771010962,-0.80482897384306,1.37931034482759
Haiti,-3.28262530463386,3.398484270150684,314771,39.95142500420941,-3.235362157759316,4.923495577055812,-5.4726368159204,-3.28638497652582,-1.06629578117756
Poland,-2.3154217285565535,3.4237772520486764,1250813,40.75258252032878,-2.2948961183804735,4.73883941013078,-4.54545454545454,-2.01342281879194,-0.0473933649289098
Portugal,-2.2694988321551315,3.7151945407629308,371160,40.7737902791249,-2.3787463236936,5.112506435450139,-4.89181561618062,-2.03883495145631,0.3921568627451
Australia,-2.144506549581195,3.817229123349298,3106202,41.40839520417539,-2.050400148662564,5.069999774785616,-4.69387755102041,-1.97530864197531,0.45454545454545
Cameroon,-5.247171620147632,4.0349970837036935,175382,41.42112645539451,-5.4359549397221425,6.633711525440868,-8.08080808080808,-5.39401601348504,-2.69814502529511
Papua New Guinea,-3.0420552608298297,3.443505958647812,146935,41.50767346105421,-2.9398309319561537,4.760859125969715,-5.34883720930233,-2.95872106895729,-0.74074074074074
Guinea-Bissau,-1.7591232839641198,3.5999740885410323,13142,29.68497945518186,-2.0660075869191363,5.520094503271469,-4.19580419580419,-1.89959294436906,1.01694915254237
Bulgaria,-2.196581622923444,4.157361669351865,207669,38.95617545228224,-1.981728997973112,5.427337733305426,-4.88188976377953,-1.77993527508091,0.57526366251198
Solomon Islands,-0.7319176856492589,3.1823036922331456,20367,42.356753571954634,-0.6125292323920697,4.066278832939366,-2.87162162162162,-0.87976539589442,1.53256704980843
Austria,-3.02054763338324,3.387297912778088,770957,37.410348437072365,-3.0225298116608563,5.049966614737848,-5.29965329370975,-3.1986531986532,-0.759493670886069
Nepal,-2.378757599651984,3.5009535446602262,560384,44.29171782206487,-2.389641017165582,4.84910050319446,-4.63018641010222,-2.45478036175711,0.0
Costa Rica,-2.0396948760600915,3.7303726242184396,86696,38.56129463873766,-1.9744231825573986,4.933383384347686,-4.42477876106194,-2.30905861456483,0.664672648720504
Egypt,-3.9316534554138465,3.6247660606684713,2544851,37.856648581783375,-4.165263972475875,6.073147092238491,-6.08247422680412,-3.93442622950819,-1.66453265044815
El Salvador,-4.085585459146682,3.755675543818065,169292,38.508671407981474,-4.359962225110954,6.073743516243563,-6.72191528545119,-4.25728829245719,-1.67109760729206
Kazakhstan,-1.3967497646755016,3.5374775030980077,251702,39.19035208301881,-1.2286524109493837,4.665434263128023,-3.78440366972477,-0.99403578528827,1.03626943005182
Serbia,-4.277391540778748,3.688990019651582,314486,37.08149170392323,-4.3105442766292414,5.852221531839377,-6.42398286937901,-4.71311475409836,-2.0
Burkina Faso,-4.235941957810598,3.2063671626010084,143306,44.39688498736968,-4.427711353993275,5.271023772742491,-6.16113744075829,-4.4910179640719,-2.25669957686883
South Africa,-2.8049755946289703,4.096560689182558,534575,33.75788242996773,-2.6925413297588165,5.592462052877739,-5.53745928338762,-2.74725274725275,0.0
Bermuda,-1.8667998547675395,3.8497652500792747,43296,44.848715816703624,-1.561983406526022,4.874897553622972,-4.19580419580419,-1.92439862542956,0.8816120906801
Bahrain,-4.035784210906512,4.011979576053419,388508,39.577640614865075,-4.181548875004095,6.426608643791335,-6.54008438818566,-4.23236514522821,-1.73564753004005
Micronesia,-1.5250839149885809,3.1093854991686802,11806,38.778587159071655,-1.5294232633617741,4.089829557329174,-3.28820116054158,-1.7167381974249,0.46367851622875
Colombia,-2.557315579896511,3.5681119939847927,646108,41.748918137524996,-2.6581607629517343,4.9567121290095395,-4.93273542600896,-2.7047913446677,-0.17636684303351
Hungary,-4.0503015728743375,3.169180322743251,733673,39.1313159950005,-4.0420535965707165,5.049214501123884,-6.0204081632653,-4.56942003514939,-2.31884057971014
Pakistan,-4.12556154044048,3.7000541861276406,3335893,40.02996798758234,-4.200155645475673,5.82112273570266,-6.5703022339028,-3.98406374501992,-1.69753086419753
Vanuatu,-2.721482518947011,3.537641802363856,37944,43.622970693653805,-2.629149614854267,4.683493216122866,-5.49199084668192,-3.20284697508897,0.0
Vatican City,-1.7950285720722918,3.2657430614138625,502023,45.065026901157914,-1.8956597027400923,4.406862422267468,-3.80622837370243,-1.20370370370371,0.524475524475521
Mauritius,-0.22338006327034327,3.398458337946987,54974,42.034598173682106,-0.07458108226179833,4.2194082964152,-2.42774566473988,0.0,2.18579234972678
Moldova,-2.2654283861710542,3.7904482201794045,101458,41.37712156754519,-2.7428366388434253,5.80073377190046,-4.52342487883683,-1.97530864197531,0.0
United Kingdom,-2.228129053065019,3.674184412316836,9021484,38.96540081432279,-2.123451372261055,4.968555652319762,-4.66321243523316,-2.08757637474542,0.24509803921568
Slovak Republic,-2.8735664581756533,3.1977267208352664,164599,40.97369971871032,-2.837621775741663,4.377386734611591,-5.42168674698795,-3.10765815760266,-0.64102564102564
Vietnam,-1.8188162780864257,3.230407511241766,1133802,33.713285035658785,-1.7718945709975933,4.520199438574608,-3.9067055393586,-1.74672489082969,0.26881720430107
Mali,-4.758215673996545,3.463023594923279,290287,41.918136189357426,-4.919429804051295,5.776713366562821,-7.0362473347548,-4.73537604456824,-2.81124497991967
Netherlands,-2.3962560386225675,3.73621367810119,1199492,37.60912953150167,-2.296765088247241,5.080469913446537,-4.85312899106002,-2.33438485804417,0.14925373134328
