,Country,avg_tone,stddev_tone,count,avg_conf,avg_weighted_tone,std_weighted_tone
0,South Korea,-1.1656112037788438,3.2972120129247413,246402,46.104536489151876,-1.2560217809164598,4.279991203672368
1,Sudan,-2.8422439868787643,3.0499467140161625,57541,43.58579100119915,-2.846171933620733,4.259850156593501
2,Swaziland,-0.7271673765382138,4.0745491849668545,10053,47.3142345568487,-0.40351531619720904,4.684751895124594
3,Uzbekistan,1.1632956432107577,3.4510025695728372,7289,50.794347647139524,1.4353914496734748,3.918665296182669
4,Greece,-2.00349939079064,3.5021545310878657,111791,40.85758245297028,-2.1248956038763778,4.792093534744678
5,Hungary,-0.8017621115231465,3.3824947161455974,29109,45.235837713421965,-0.7871433485058664,4.161046346607148
6,Lesotho,-1.5295385608914613,3.532025699798469,6768,43.461879432624116,-1.223200227532679,4.143144420032895
7,New Zealand,-0.5302773432008164,3.552389206255619,503315,49.92736159264079,-0.5152213260187086,4.36442564485294
8,Fiji,0.1351868029374666,3.936735613165881,88524,49.09312728751525,0.31436102716992115,4.466317177511597
9,Gabon,0.08570161408349339,4.019900056139953,140,51.785714285714285,0.283552642829261,4.627341986185156
10,South Africa,-2.4328550406579375,3.9967351209897317,400526,36.646959248588104,-2.4603548031582263,5.197713176711913
11,Zambia,-0.8930417305542463,3.5278848126842264,75890,38.23547239425484,-0.8751321182257268,4.3864992147432575
12,Burundi,-3.1666309235943872,2.9978140796142694,1534,44.88917861799218,-3.144172565425742,4.394254003132491
13,Costa Rica,-0.8596433497184063,3.2865769342546813,16841,41.70951843714744,-0.6412381802180106,4.155164812879855
14,Rwanda,-0.1210678176002807,3.9686278211630532,37437,46.02665811897321,0.11970189671744177,4.626164757658435
15,Chad,-7.171488661553451,4.437653429725532,38,49.73684210526316,-7.1466248377420145,8.970664087323035
16,Dominican Republic,-1.7881580203238718,4.11859382072352,7867,42.168552179992375,-1.7485361297116444,5.2836168277937565
17,Lebanon,-2.4916816378012547,3.6456371137337715,65560,40.94600366076876,-2.5636826350627824,4.7998993714980225
18,United Kingdom,-1.7235966207980924,3.751604504452502,6320146,44.689333126165124,-1.6149156646186866,4.6175427000673075
19,Moldova,1.3603337610574555,3.3685364056917355,5836,39.6418779986292,1.3902052942379177,4.105620681965561
20,Philippines,-2.0141507463198014,3.574040025814367,1834169,38.4486544042561,-1.8746423062559192,4.667027843277765
21,Uganda,-2.041197459979174,3.6405253293868687,138499,41.77423663708763,-1.8394425394061664,4.539151933888162
22,Barbados,-0.4852188569238444,3.601322596996288,26104,52.17093165798345,-0.4972116889235412,4.226598333869967
23,Croatia,-0.436586630370831,3.520132719247547,9369,41.191162343900096,-0.2700550196678488,4.413299255058058
24,Liberia,-0.3279354662476969,3.6659787439444265,55169,43.08669723939169,-0.22986059881614362,4.419245893930416
25,Bermuda,0.1923897480435176,3.276678923130226,19647,47.795592202371864,0.24529449774751508,3.959216387654123
26,Cook Islands,0.6003380136919371,3.2121593098149375,4531,43.182520414919445,0.6908787280682067,4.005596098942463
27,Mexico,-1.8453258077775878,3.448529472376534,29682,39.642881207465805,-1.806282411485531,4.60139016097933
28,Algeria,0.05768432521008314,4.020856594876703,10695,45.414679756895744,-0.05132498171644127,5.040984260374725
29,Colombia,-3.1610191230184004,3.940215691993498,11736,45.109918200409,-3.2279282132664133,5.342830135658777
30,Egypt,-2.6441215879747415,4.313845646160436,134214,38.862860804387026,-2.9189873440083094,6.317143910727479
31,North Korea,-2.841144530987485,2.4496339179184345,36168,41.050652510506524,-2.760936985221232,3.6514283285458844
32,Peru,-0.21081536793758482,3.5788785952918754,7079,42.566746715637805,-0.02736852056741664,4.387192746999023
33,Congo,-1.7381172207904603,1.0690058297182505,7,38.57142857142857,-1.5077878733523566,1.4903227337482177
34,Haiti,-1.7674188431161453,3.363773711959752,19559,37.5065187381768,-1.700282372151569,4.479601494805528
35,Somalia,-3.434783439316232,3.328204027778558,144567,37.24266257167957,-3.396147111954568,5.148327561944422
36,Togo,1.2381834207666478,2.252683865094036,139,46.115107913669064,1.1747223009118561,3.413261972353634
37,Slovak Republic,-0.768862430935628,2.6268775415057073,6713,45.75301653508119,-0.7408488964372232,3.1817210420984408
38,Benin,-0.5683025208339612,1.2324508526720994,81,44.69135802469136,-0.5206789461942366,1.562471540128254
39,El Salvador,-3.24214792299899,0.0,6,36.666666666666664,-3.24214792299899,2.0673913358607585
40,Brunei,2.156952582080434,3.7892742015462435,16653,46.077583618567225,2.2407829385615163,4.736599717139224
41,Saint Vincent and the Grenadines,0.7594353258251199,3.9842974458752263,3531,56.601529311809685,1.0631918303826478,4.28658835204292
42,Macedonia,-0.4291157849264295,3.4669736119877537,18990,40.70405476566614,-0.35062254037076124,4.4239668487671215
43,United Arab Emirates,2.009760457093197,3.9523735195351626,182287,45.50428719546649,1.9933099677314339,5.032677923235915
44,Mauritius,-0.1746729383743009,3.1363552185350616,3100,47.04838709677419,-0.1894789493566777,3.802610457146046
45,Saint Kitts and Nevis,0.7969514118992318,3.92805296116283,3897,56.002052861175265,0.44755349409063444,4.727219140239631
46,Bahrain,2.6208263962563048,5.283883982580913,23694,49.57415379420951,2.525224013201922,6.526656487288394
47,Trinidad and Tobago,-1.7184244140921119,3.2989181927514157,65991,38.22627327968966,-1.6584993189376274,4.137596450877795
48,Bangladesh,-2.500469274803012,4.278407817285209,419327,44.60952907873807,-2.5715694011548362,5.76547519945925
49,Czech Republic,-1.8188172735132193,2.703243275962169,79036,39.6300420061744,-1.788066823353773,3.6362025275491887
50,Estonia,-0.4266425351033247,3.0567055065428446,13763,43.130858097798445,-0.4380542669711357,3.8088330628424862
51,Malaysia,-1.757953770424817,3.398341981615587,604138,46.975227514243436,-1.6661029529603681,4.2837557336627965
52,Afghanistan,-3.8988008497777673,4.2972265921008095,176586,42.693814911714405,-4.084781450056645,6.366185802009846
53,Finland,-2.083870097182769,3.5279643046580587,11843,45.851557882293335,-2.075007526020052,4.560297166622931
54,Japan,-1.1814607163549748,3.322644508505218,217495,45.170969447573505,-1.138095911706862,4.196442817194275
55,Vatican City,-0.08635652297026257,3.8376392559497905,12179,57.75597339683061,-0.1549272400640678,4.570875981421862
56,Portugal,-0.15735754017967715,3.5845950900619266,7870,46.639135959339264,-0.2507423665738399,4.491576389749061
57,Ukraine,-2.0706564311342506,3.744233872041847,108428,43.07309919946877,-1.911233817715141,4.769162705469797
58,Lithuania,0.2854416176899512,3.4119706156779706,14226,44.881203430338815,0.32030950030130884,4.192830659930614
59,Malawi,-2.2123209034934948,4.1488326627979015,54118,46.581174470601276,-2.0504932216831797,4.98452912991722
60,Russia,-2.6107840941088063,3.1992682454207575,652469,37.61864548354021,-2.5733506998834574,4.578307032371133
61,Saint Lucia,0.6922972818917107,3.927578381005751,10348,54.50328565906455,0.6991214234049594,4.836179850100875
62,France,-3.030912653351431,3.8380630989925675,130129,38.91238693911426,-2.9682024740252855,5.30666779857897
63,Pakistan,-2.3450253869947826,4.1323160385266515,1100426,43.45753371875983,-2.2850778415671344,5.361879938875044
64,Ethiopia,-2.264370448868182,4.045632544118246,36481,43.57583399577862,-2.087249871845183,5.157966711219663
65,Netherlands,-1.5844258568226808,4.118752288293109,23257,45.67786042911811,-1.6576145621596894,5.350642328128043
66,Switzerland,-1.4176138487629772,3.054346835999241,33963,45.405293996407856,-1.3248381570007963,3.7356761583086833
67,Syria,-4.351380773349829,3.371662001250054,83897,37.449372444783485,-4.445109105219545,5.742269128024916
68,Italy,-1.443748744253025,3.9790623388547917,116027,46.32042541822162,-1.3569133035718373,4.819996823548606
69,Kyrgyzstan,0.25902986512480825,3.7496629718775356,32023,46.56215844861506,0.2603920825780762,4.494061904329531
70,Armenia,-0.8108842857620805,4.041417970298048,271983,40.95458172018104,-0.6572444755716563,5.016009831053324
71,Kazakhstan,1.0166455053524621,3.2803402575361167,21810,50.9050894085282,1.0464512774796617,4.069013734727921
72,Azerbaijan,0.07592996781077645,3.9502930473872664,198654,46.573036535886516,0.2360672224642293,4.692760339154725
73,Oman,1.7774060347686298,4.42330968961081,32363,51.288817476748136,1.7580063681983629,5.711190034601174
74,Ivory Coast,1.9032177258873921,2.22887848548443,218,48.85321100917431,2.0930065619356037,2.7632599102500692
75,Turkey,-3.0198856220820547,3.670620986111135,475496,39.45907010784528,-3.1570981145536443,5.391904622161099
76,Belarus,0.3783972927866119,3.311937336486487,86765,44.99878983461073,0.41570363422368406,4.0134254410239665
77,Cyprus,-0.5474086468902758,3.3042851161295794,43774,42.06652350710468,-0.5661608127199251,4.336809603076955
78,Bolivia,0.13601726362193134,2.7980617493520823,86,55.93023255813954,-0.28762956501765685,4.630539368592397
79,Luxembourg,0.8045951877685866,3.23981412224343,9712,53.134266886326195,0.8014468507520272,3.9543144414824507
80,Mongolia,1.2655115142756204,3.1987581900188515,2445,52.77300613496933,1.0931611185322556,4.062290484742422
81,Seychelles,1.9122644500588093,2.9350159886254104,7949,50.35979368474022,1.8812240116724888,3.749484661464771
82,Myanmar,-2.0332587325030995,3.4013456548861236,63172,45.52855695561325,-1.9310768525736461,4.393169960825477
83,Tunisia,-2.06744833787531,4.603343760094401,4114,41.46329606222654,-1.9975131754845485,5.889131046375917
84,Brazil,-1.5625918320889391,3.7241757675330334,17961,40.68982796058126,-1.6318394670517855,4.9023079790186435
85,Qatar,1.3359707304147812,4.0640906324326345,61976,47.92468052149219,1.4240704030487388,5.179779127926143
86,Denmark,-1.5503049358321273,2.9933314852337034,15715,42.47725103404391,-1.5148188985337265,3.8766966506485936
87,Georgia,-1.750081435762462,3.444624302760366,420,44.19047619047619,-1.58943675334974,4.024550255106035
88,Belgium,-1.9872326472296429,3.8668635026224374,8031,44.62084422861412,-2.014247273307173,5.002792162886797
89,Morocco,-1.307880710751662,4.352398301693322,15847,42.83018867924528,-1.332657339535017,5.567450536783647
90,Tonga,0.16252244055085,3.70050132374057,1954,50.22517911975435,0.14268075293396607,4.380373630557983
91,Cape Verde,-0.8346104981189748,1.0428477497271011,21,41.904761904761905,-0.7533088609922287,1.5845008098981272
92,Iraq,-3.648959584579537,3.0988041418435945,108114,40.78435725252974,-3.835941999799883,5.053808472579379
93,Spain,-1.0789827048851157,3.553933572953971,48662,41.78722617237269,-1.155439545685449,4.533060290474893
94,Albania,-1.5621513563639535,3.56178428482393,12386,40.03471661553367,-1.498286679547972,4.636573550517213
95,Aruba,2.986284475943093,2.4975945091238647,31,42.25806451612903,2.3157214777330806,2.9398396368598947
96,Micronesia,3.238518642186451,2.9766994369737794,164,34.451219512195124,3.443689621684919,4.313135137526746
97,San Marino,-0.6221763111737679,1.5851803517985172,5,100.0,-0.6221763111737679,1.5851803517985172
98,Indonesia,-1.284026654243028,3.8563010827785664,139105,40.09568311706984,-1.2629860387068186,4.808460208958233
99,West Bank,3.079178885630497,0.09775171065493506,4,20.0,3.128054740957965,2.327982523312609
100,Guatemala,0.7562359724327121,2.1861292808588333,467,41.84154175588865,1.063516217133995,3.0809034531100994
101,Mozambique,-3.54149195829793,2.634753001966336,115,40.0,-3.4010019097131945,3.5858515109640243
102,Yemen,-3.608844172502133,3.5852941714464026,10106,44.735800514545815,-3.7321851624049494,5.313685025324897
103,Paraguay,-4.8367162209335595,0.8696623204765208,9,20.0,-5.27498483514008,4.752075770984625
104,Tanzania,-0.46589385815189543,3.5678446170969944,23936,43.40700200534759,-0.38389469114102587,4.272075701604333
105,Burkina Faso,2.32558139534884,0,1,100.0,2.32558139534884,0
106,Israel,-5.103459564553267,4.1755321877563265,2033460,35.59376137224238,-5.1304361701968215,6.4723066433689915
107,Suriname,-6.3573883161512,0.0,2,10.0,-6.3573883161512,0.0
108,Democratic Republic of the Congo,0.2435557854726695,2.5110799424228807,66,54.24242424242424,0.6626257233343313,2.9402312056280313
109,Antigua and Barbuda,0.13681021255716697,5.083958400576407,142,62.46478873239437,0.2797746886627044,6.2896129911012375
110,Papua New Guinea,0.008030957369070082,3.7723365751316673,6459,49.27233317851061,0.14762656631272808,4.485308754570762
111,United States,-2.64089949422313,3.711687188154458,117917260,39.359858005520145,-2.6095434981173975,5.103106804914969
112,Solomon Islands,0.5128601683620135,4.1218421568750045,4626,52.97449200172935,0.7302391290683169,4.398945631127744
113,Saudi Arabia,-0.39798523985054385,4.444450990047518,84835,41.59238521836506,-0.40864084573254983,5.61504974172046
114,Cayman Islands,-0.6620816549881994,3.83344331919479,10165,43.24249877029021,-0.7593775808067125,5.213496344567255
115,Sierra Leone,-0.7717658190884292,3.7522710347978387,37737,43.81190873678353,-0.7526266981306514,4.58607997813375
116,Australia,-1.8368022388181184,3.4746949233912217,8769582,40.06373279821091,-1.7332763896639058,4.522617392576742
117,Bulgaria,-0.818847045793205,3.1935216760068545,140314,45.832489986744015,-0.8564735191606436,3.9715391465331553
118,Sri Lanka,-1.4783820320784786,3.8544486308143235,267385,47.13102829253698,-1.4491414309622819,4.845755232093898
119,Tajikistan,-0.682520272892937,4.228328634517022,23531,46.214780502316096,-0.41867369982836716,5.094911576532011
120,Nigeria,-1.9528634461207588,3.7229126818725624,2479462,38.525603538186914,-1.8976280657603695,4.726949014207525
121,Thailand,-2.0423236224647723,4.093598513711666,161961,45.363945641234615,-1.9302592745016407,5.211430117669885
122,Iceland,-0.33524196229670117,3.2016587195567263,8524,58.710699202252464,-0.29361500111604827,3.713785159798146
123,South Sudan,-2.167066132642332,3.873418442124115,24283,44.33060165547914,-1.9948449297832322,4.863314129906982
124,Cameroon,-1.3416383672314443,3.6939970902396473,18916,46.01871431592303,-1.3070224672984876,4.5109883735269785
125,Jamaica,-0.25108287037431476,3.746620978688251,120782,48.68142604030402,-0.13802981246080961,4.529159266413003
126,Zimbabwe,-2.559484446468616,3.5346905924212177,286348,45.231850755025356,-2.4999694732053084,4.569142750382091
127,Taiwan,-0.8130212945733195,3.3373608316128904,113563,44.157956376636754,-0.8175625111117409,4.405630195106187
128,Turkmenistan,3.2046525646687263,3.6027640870604616,4081,47.77995589316344,3.131332576359022,4.828484328707935
129,Samoa,-0.10913355925337453,3.648708486850815,15179,47.422755122208315,-0.031671831789887916,4.286402336805624
130,Hong Kong,-0.5947894168226302,2.4179320611545507,101,63.960396039603964,-0.6010540224810048,2.668499463293194
131,Latvia,-0.4176410385274878,2.5539916872529553,33189,40.903913947392205,-0.37974539818501396,3.314929040662598
132,Botswana,-1.0780006428331135,3.530234804009927,30639,43.952478866803744,-0.9239487777462981,4.155856549834547
133,Singapore,-1.133021707964397,3.766698574710623,175191,53.44412669600607,-1.0918525090943958,4.470803367337735
134,Ireland,-1.6024930849045294,3.910579443866054,717663,45.675728022762776,-1.4677047247680213,4.89635168302392
135,India,-2.3978380587252817,3.788468442893863,3397324,41.813194737976126,-2.3478200601707133,5.186189522212457
136,Argentina,-1.615359752378734,3.0407552153157527,22875,33.64327868852459,-1.583149748873573,3.930413391452859
137,Cambodia,-2.496338260919582,3.7654069890145445,98657,41.004794388639425,-2.409118815508398,4.888149813976248
138,Eritrea,-0.33831261025244147,4.354559052422615,12081,48.36271831802003,-0.2177608283592867,5.284046520476628
139,Tuvalu,-0.5570372517846718,2.4640396094437547,124,31.774193548387096,0.18067590866476216,3.8012579135192635
140,Nepal,-1.6143590846709148,3.7205584394278333,116748,49.714598965292765,-1.6921710144331679,4.73361169650256
141,Nicaragua,-1.390773024120463,2.247457489854982,327,33.76146788990825,-1.3047867838163676,3.4194518971534493
142,Austria,-2.721651584128684,3.2511352326991654,14749,44.16909620991254,-2.5820945130015307,4.327611718688849
143,Venezuela,-2.722649179782285,3.789056710186627,11988,37.83366700033367,-2.684311438523933,5.153233039785287
144,China,0.23863290990913197,3.557885455412175,1257781,45.63358804116138,0.22397524277618952,4.396686624810335
145,Canada,-1.860518542467068,3.451612548653536,3750478,44.18726359680019,-1.8267553880474205,4.526298162706701
146,Iran,-3.6947437116125026,3.2504330490780893,265013,36.507492085293926,-3.6252932962270457,4.922310571614538
147,Bahamas,-0.7727529522349553,3.6843529577640686,71399,42.15087046037059,-0.588611413187451,4.488040845103631
148,Norway,-1.6714782130848658,3.110611047247746,16543,43.718793447379554,-1.4990174661776754,4.056369179261278
149,Madagascar,1.7055077199264852,2.1309567452925284,12,33.333333333333336,2.113554870606342,2.8333572129817606
150,Serbia,-1.0829254429005084,3.3205120812477924,25270,35.094182825484765,-1.0522201613051527,4.32308783214648
151,Jordan,-0.17999262265040425,4.042950625811545,46719,44.35540144266786,-0.0777523204509569,5.001030920545186
152,Belize,-1.5963710385184438,3.6496620922704825,55816,44.99731259853805,-1.2794767469837398,4.237946998230169
153,Senegal,-1.8682367718066935,1.6303873917758473,46,38.47826086956522,-1.9745367741398385,3.2437084858866982
154,Germany,-2.576105422335609,3.380014922075854,114558,41.06426439009061,-2.566210202640534,4.726469161096852
155,Namibia,-1.925640301963992,3.800721874556454,45424,42.48018668545262,-1.5587651752565352,4.418534899770113
156,Maldives,-2.9079849884215707,4.132530286407204,7125,45.11578947368421,-2.597606537043528,5.278177675675865
157,Ecuador,-0.9043617766071225,3.423865972333736,3921,50.68604947717419,-0.7251068149752324,3.985515921908213
158,Kuwait,-1.0612989419258634,4.844735065285817,35183,45.91365147940767,-1.2721111378631413,6.123735883985057
159,Gambia,-0.8272581177636458,4.520434219852207,29918,43.29166388127549,-0.6992500847751294,5.333371572555149
160,Sweden,-1.0436542106261626,3.5514477287801847,25588,44.76004377051743,-0.831847780752014,4.359693647200402
161,Vietnam,0.9691735123669759,3.6803601478115295,208345,40.71515995104274,0.907514694753713,4.515261044714746
162,Cuba,-2.1983248878143784,2.9607195481891804,31234,41.02196324518153,-2.1732845546424504,4.0651815858382205
163,Malta,-0.7906262530996253,3.6266055666447135,69883,45.148319333743544,-0.5826688177864582,4.34505137487675
164,Angola,0.8572847733016994,3.2857441905521427,7401,43.14822321307931,0.9380244492332349,3.9898485334119997
165,Poland,-0.8263884277305443,3.443224260735376,43213,43.88123944183463,-0.826030833031634,4.218702233604766
166,Panama,-2.041107003251955,4.030097784767568,7306,46.99835751437175,-1.7894453795929754,5.2618152041098485
167,Djibouti,1.6513708054877259,2.543835018699253,694,45.54755043227666,1.5911096376254863,3.8859980982134577
168,Guyana,-2.180226597512031,3.8863469206692876,54161,42.24995845719244,-1.9873132211433442,4.73357876026044
169,Anguilla,2.073789853180319,3.3674138545437944,2242,53.61730597680642,1.819712630698812,4.415703332433895
170,Chile,-0.7744077340691923,4.374244330367233,1858,42.80947255113025,-0.7996800721749224,5.352562413423989
171,Guinea,-2.5986320916140557,0.8783809341679024,22,44.09090909090909,-2.513932288305607,2.3586675062762463
172,Kenya,-2.4068540296610275,3.8338071230126123,357139,44.173529074114,-2.302025727577931,4.907256039542611
173,Dominica,1.9501335272227713,3.2613215265226163,2446,56.2959934587081,1.920815268989325,4.008678618106198
174,Libya,-1.238280046921827,3.7387533388048433,1487,42.09818426361802,-1.2615186118266437,4.951756491625872
175,Grenada,0.9545280938172392,3.856762852570801,5423,53.5367877558547,0.9885132394560316,4.266878527224089
176,Bhutan,0.3089001766676703,3.65696938177275,9259,50.00756021168593,0.23955108192760968,4.220362688845131
177,Macau,1.5542727990421579,2.7810044450992577,358,32.76536312849162,1.9931090693702178,4.861040067797501
178,Ghana,-0.6243905543074888,3.94782545675,533834,44.8356230588535,-0.5280002648888993,4.708264783209236
179,Mali,-1.9784254497527145,2.0866357522800985,41,37.073170731707314,-2.125067420919279,3.0763343487266
180,Laos,3.7002588296848606,4.508154640683511,1199,43.97831526271893,3.201850569125271,6.142532654442571
181,Honduras,-0.4874222227488831,2.5101940917996317,45,48.0,-0.32783813920640964,2.8339092986999224
182,Niger,5.0314465408805,0,1,100.0,5.0314465408805,0
